Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    MINUSMINUS      reduce using rule 622 (empty -> .)
    =               reduce using rule 622 (empty -> .)
    TIMES_ASSIGN    reduce using rule 622 (empty -> .)
    DIVIDE_ASSIGN   reduce using rule 622 (empty -> .)
    REMAINDER_ASSIGN reduce using rule 622 (empty -> .)
    PLUS_ASSIGN     reduce using rule 622 (empty -> .)
    MINUS_ASSIGN    reduce using rule 622 (empty -> .)
    LSHIFT_ASSIGN   reduce using rule 622 (empty -> .)
    RSHIFT_ASSIGN   reduce using rule 622 (empty -> .)
    RRSHIFT_ASSIGN  reduce using rule 622 (empty -> .)
    AND_ASSIGN      reduce using rule 622 (empty -> .)
    OR_ASSIGN       reduce using rule 622 (empty -> .)
    XOR_ASSIGN      reduce using rule 622 (empty -> .)
    *               reduce using rule 622 (empty -> .)
    /               reduce using rule 622 (empty -> .)
    %               reduce using rule 622 (empty -> .)
    +               reduce using rule 622 (empty -> .)
    -               reduce using rule 622 (empty -> .)
    LSHIFT          reduce using rule 622 (empty -> .)
    RSHIFT          reduce using rule 622 (empty -> .)
    RRSHIFT         reduce using rule 622 (empty -> .)
    >               reduce using rule 622 (empty -> .)
    <               reduce using rule 622 (empty -> .)
    GTEQ            reduce using rule 622 (empty -> .)
    LTEQ            reduce using rule 622 (empty -> .)
    INSTANCEOF      reduce using rule 622 (empty -> .)
    EQ              reduce using rule 622 (empty -> .)
    NEQ             reduce using rule 622 (empty -> .)
    &               reduce using rule 622 (empty -> .)
    ^               reduce using rule 622 (empty -> .)
    |               reduce using rule 622 (empty -> .)
    AND             reduce using rule 622 (empty -> .)
    ?               reduce using rule 622 (empty -> .)
    OR              reduce using rule 622 (empty -> .)
    $end            reduce using rule 622 (empty -> .)
    :               reduce using rule 622 (empty -> .)
    )               reduce using rule 622 (empty -> .)
    ,               reduce using rule 622 (empty -> .)
    ]               reduce using rule 622 (empty -> .)
    }               reduce using rule 622 (empty -> .)

    class_body                     shift and go to state 1052
    empty                          shift and go to state 1053
    class_body_opt                 shift and go to state 1076

state 989

    (442) type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .

    EXTENDS         reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)
    {               reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)
    IMPLEMENTS      reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)
    BOOLEAN         reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)
    VOID            reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)
    BYTE            reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)
    SHORT           reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)
    INT             reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)
    LONG            reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)
    CHAR            reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)
    FLOAT           reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)
    DOUBLE          reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)
    NAME            reduce using rule 442 (type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1 .)


state 990

    (434) type_parameter -> type_parameter_header EXTENDS reference_type additional_bound_list .
    (444) additional_bound_list1 -> additional_bound_list . additional_bound1
    (436) additional_bound_list -> additional_bound_list . additional_bound
    (445) additional_bound1 -> . & reference_type1
    (437) additional_bound -> . & reference_type

    ,               reduce using rule 434 (type_parameter -> type_parameter_header EXTENDS reference_type additional_bound_list .)
    &               shift and go to state 992

    additional_bound1              shift and go to state 1077
    additional_bound               shift and go to state 1078

state 991

    (443) additional_bound_list1 -> additional_bound1 .

    EXTENDS         reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)
    {               reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)
    IMPLEMENTS      reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)
    BOOLEAN         reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)
    VOID            reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)
    BYTE            reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)
    SHORT           reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)
    INT             reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)
    LONG            reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)
    CHAR            reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)
    FLOAT           reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)
    DOUBLE          reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)
    NAME            reduce using rule 443 (additional_bound_list1 -> additional_bound1 .)


state 992

    (445) additional_bound1 -> & . reference_type1
    (437) additional_bound -> & . reference_type
    (399) reference_type1 -> . reference_type >
    (400) reference_type1 -> . class_or_interface < type_argument_list2
    (377) reference_type -> . class_or_interface_type
    (378) reference_type -> . array_type
    (382) class_or_interface -> . name
    (383) class_or_interface -> . generic_type . name
    (379) class_or_interface_type -> . class_or_interface
    (380) class_or_interface_type -> . generic_type
    (386) array_type -> . primitive_type dims
    (387) array_type -> . name dims
    (388) array_type -> . generic_type dims
    (389) array_type -> . generic_type . name dims
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (384) generic_type -> . class_or_interface type_arguments
    (385) generic_type -> . class_or_interface < >
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name

    BOOLEAN         shift and go to state 83
    VOID            shift and go to state 51
    BYTE            shift and go to state 70
    SHORT           shift and go to state 77
    INT             shift and go to state 116
    LONG            shift and go to state 18
    CHAR            shift and go to state 128
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 93
    NAME            shift and go to state 138

    primitive_type                 shift and go to state 240
    name                           shift and go to state 241
    array_type                     shift and go to state 75
    qualified_name                 shift and go to state 101
    reference_type                 shift and go to state 1080
    reference_type1                shift and go to state 1079
    simple_name                    shift and go to state 127
    class_or_interface             shift and go to state 243
    class_or_interface_type        shift and go to state 44
    generic_type                   shift and go to state 246

state 993

    (435) additional_bound_list -> additional_bound .

    &               reduce using rule 435 (additional_bound_list -> additional_bound .)
    ,               reduce using rule 435 (additional_bound_list -> additional_bound .)


state 994

    (252) enhanced_for_statement_header_init -> FOR ( modifiers type NAME dims_opt .
    (182) variable_declarator_id -> NAME dims_opt .

    :               reduce using rule 252 (enhanced_for_statement_header_init -> FOR ( modifiers type NAME dims_opt .)
    =               reduce using rule 182 (variable_declarator_id -> NAME dims_opt .)
    ,               reduce using rule 182 (variable_declarator_id -> NAME dims_opt .)
    ;               reduce using rule 182 (variable_declarator_id -> NAME dims_opt .)


state 995

    (235) for_statement -> FOR ( for_init_opt ; expression_opt ; . for_update_opt ) statement
    (245) for_update_opt -> . for_update
    (246) for_update_opt -> . empty
    (247) for_update -> . statement_expression_list
    (622) empty -> .
    (241) statement_expression_list -> . statement_expression
    (242) statement_expression_list -> . statement_expression_list , statement_expression
    (207) statement_expression -> . assignment
    (208) statement_expression -> . pre_increment_expression
    (209) statement_expression -> . pre_decrement_expression
    (210) statement_expression -> . post_increment_expression
    (211) statement_expression -> . post_decrement_expression
    (212) statement_expression -> . method_invocation
    (213) statement_expression -> . class_instance_creation_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (324) class_instance_creation_expression_name -> . name .
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE

    )               reduce using rule 622 (empty -> .)
    PLUSPLUS        shift and go to state 113
    MINUSMINUS      shift and go to state 15
    SUPER           shift and go to state 450
    NEW             shift and go to state 131
    NAME            shift and go to state 138
    THIS            shift and go to state 149
    (               shift and go to state 59
    NUM             shift and go to state 115
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 107
    FALSE           shift and go to state 23
    NULL            shift and go to state 85
    BOOLEAN         shift and go to state 83
    VOID            shift and go to state 51
    BYTE            shift and go to state 70
    SHORT           shift and go to state 77
    INT             shift and go to state 116
    LONG            shift and go to state 18
    CHAR            shift and go to state 128
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 93

    name                           shift and go to state 883
    post_decrement_expression      shift and go to state 21
    primary_no_new_array           shift and go to state 72
    field_access                   shift and go to state 99
    statement_expression_list      shift and go to state 1081
    for_update                     shift and go to state 1082
    pre_decrement_expression       shift and go to state 20
    class_instance_creation_expression shift and go to state 67
    array_creation_without_array_initializer shift and go to state 68
    array_access                   shift and go to state 106
    assignment                     shift and go to state 43
    class_instance_creation_expression_name shift and go to state 10
    statement_expression           shift and go to state 441
    post_increment_expression      shift and go to state 110
    method_invocation              shift and go to state 14
    postfix_expression             shift and go to state 94
    for_update_opt                 shift and go to state 1083
    literal                        shift and go to state 122
    pre_increment_expression       shift and go to state 16
    simple_name                    shift and go to state 127
    primitive_type                 shift and go to state 150
    array_creation_with_array_initializer shift and go to state 95
    empty                          shift and go to state 1084
    primary                        shift and go to state 440
    qualified_name                 shift and go to state 101

state 996

    (222) method_invocation -> name . . type_arguments NAME ( argument_list_opt )
    (324) class_instance_creation_expression_name -> name . .
    (343) qualified_name -> name . . simple_name
    (147) primary_no_new_array -> name . . THIS
    (148) primary_no_new_array -> name . . SUPER
    (149) primary_no_new_array -> name . . CLASS
    (390) type_arguments -> . < type_argument_list1
    (342) simple_name -> . NAME

    NEW             reduce using rule 324 (class_instance_creation_expression_name -> name . .)
    THIS            shift and go to state 631
    SUPER           shift and go to state 633
    CLASS           shift and go to state 394
    <               shift and go to state 57
    NAME            shift and go to state 138

    type_arguments                 shift and go to state 632
    simple_name                    shift and go to state 396

state 997

    (534) enum_body -> { enum_constants , enum_body_declarations_opt } .

    $end            reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    ;               reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    @               reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    PUBLIC          reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    PROTECTED       reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    PRIVATE         reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    STATIC          reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    ABSTRACT        reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    FINAL           reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    NATIVE          reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    SYNCHRONIZED    reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    TRANSIENT       reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    VOLATILE        reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    STRICTFP        reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    ENUM            reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    CLASS           reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    INTERFACE       reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    IF              reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    WHILE           reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    FOR             reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    {               reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    ASSERT          reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    SWITCH          reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    DO              reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    BREAK           reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    CONTINUE        reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    RETURN          reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    THROW           reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    TRY             reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    NAME            reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    BOOLEAN         reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    VOID            reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    BYTE            reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    SHORT           reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    INT             reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    LONG            reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    CHAR            reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    FLOAT           reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    DOUBLE          reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    THIS            reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    SUPER           reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    PLUSPLUS        reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    MINUSMINUS      reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    NEW             reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    <               reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    (               reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    NUM             reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    CHAR_LITERAL    reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    STRING_LITERAL  reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    TRUE            reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    FALSE           reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    NULL            reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    }               reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    CASE            reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)
    DEFAULT         reduce using rule 534 (enum_body -> { enum_constants , enum_body_declarations_opt } .)


state 998

    (544) arguments -> ( argument_list_opt ) .

    {               reduce using rule 544 (arguments -> ( argument_list_opt ) .)
    ,               reduce using rule 544 (arguments -> ( argument_list_opt ) .)
    ;               reduce using rule 544 (arguments -> ( argument_list_opt ) .)
    }               reduce using rule 544 (arguments -> ( argument_list_opt ) .)


state 999

    (291) catch_formal_parameter -> modifiers_opt catch_type . variable_declarator_id
    (182) variable_declarator_id -> . NAME dims_opt

    NAME            shift and go to state 297

    variable_declarator_id         shift and go to state 1085

state 1000

    (293) union_type -> type .

    |               reduce using rule 293 (union_type -> type .)
    NAME            reduce using rule 293 (union_type -> type .)


state 1001

    (292) catch_type -> union_type .
    (294) union_type -> union_type . | type

    NAME            reduce using rule 292 (catch_type -> union_type .)
    |               shift and go to state 1086


state 1002

    (290) catch_clause -> CATCH ( catch_formal_parameter ) . block
    (164) block -> . { block_statements_opt }

    {               shift and go to state 71

    block                          shift and go to state 1087

state 1003

    (304) resource -> modifiers type variable_declarator_id = . variable_initializer
    (183) variable_initializer -> . expression
    (184) variable_initializer -> . array_initializer
    (1) expression -> . assignment_expression
    (216) array_initializer -> . { comma_opt }
    (217) array_initializer -> . { variable_initializers }
    (218) array_initializer -> . { variable_initializers , }
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (324) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    {               shift and go to state 804
    THIS            shift and go to state 149
    (               shift and go to state 165
    NEW             shift and go to state 168
    NAME            shift and go to state 138
    NUM             shift and go to state 115
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 107
    FALSE           shift and go to state 23
    NULL            shift and go to state 85
    SUPER           shift and go to state 142
    BOOLEAN         shift and go to state 83
    VOID            shift and go to state 51
    BYTE            shift and go to state 70
    SHORT           shift and go to state 77
    INT             shift and go to state 116
    LONG            shift and go to state 18
    CHAR            shift and go to state 128
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 93
    +               shift and go to state 143
    -               shift and go to state 167
    PLUSPLUS        shift and go to state 113
    MINUSMINUS      shift and go to state 15
    ~               shift and go to state 147
    !               shift and go to state 145

    instanceof_expression          shift and go to state 132
    primitive_type                 shift and go to state 150
    array_initializer              shift and go to state 806
    name                           shift and go to state 133
    additive_expression            shift and go to state 134
    qualified_name                 shift and go to state 101
    conditional_or_expression      shift and go to state 153
    shift_expression               shift and go to state 156
    array_access                   shift and go to state 106
    assignment                     shift and go to state 157
    class_instance_creation_expression_name shift and go to state 10
    multiplicative_expression      shift and go to state 136
    primary_no_new_array           shift and go to state 72
    expression                     shift and go to state 807
    post_increment_expression      shift and go to state 159
    method_invocation              shift and go to state 137
    exclusive_or_expression        shift and go to state 160
    cast_expression                shift and go to state 161
    pre_increment_expression       shift and go to state 139
    inclusive_or_expression        shift and go to state 163
    primary                        shift and go to state 162
    post_decrement_expression      shift and go to state 151
    assignment_expression          shift and go to state 154
    conditional_and_expression     shift and go to state 140
    class_instance_creation_expression shift and go to state 141
    and_expression                 shift and go to state 164
    unary_expression               shift and go to state 155
    equality_expression            shift and go to state 144
    literal                        shift and go to state 122
    variable_initializer           shift and go to state 1088
    relational_expression          shift and go to state 166
    pre_decrement_expression       shift and go to state 135
    postfix_expression             shift and go to state 146
    conditional_expression         shift and go to state 152
    field_access                   shift and go to state 99
